
/tmp/vector_add.gfx900.co:	file format elf64-amdgpu

Disassembly of section .text:

0000000000000000 <vector_add$local>:
	s_load_dword s0, s[4:5], 0x38                              // 000000000000: C0020002 00000038
	s_load_dword s1, s[4:5], 0x20                              // 000000000008: C0020042 00000020
	s_load_dword s2, s[4:5], 0x18                              // 000000000010: C0020082 00000018
	s_waitcnt lgkmcnt(0)                                       // 000000000018: BF8CC07F
	s_add_i32 s0, s0, s6                                       // 00000000001C: 81000600
	s_mul_i32 s0, s0, s1                                       // 000000000020: 92000100
	v_add_u32_e32 v0, s0, v0                                   // 000000000024: 68000000
	v_cmp_gt_i32_e32 vcc, s2, v0                               // 000000000028: 7D880002
	s_and_saveexec_b64 s[0:1], vcc                             // 00000000002C: BE80206A
	s_cbranch_execz 25                                         // 000000000030: BF880019 <vector_add$local+0x98>
	s_load_dwordx4 s[0:3], s[4:5], 0x0                         // 000000000034: C00A0002 00000000
	s_load_dwordx2 s[6:7], s[4:5], 0x10                        // 00000000003C: C0060182 00000010
	v_ashrrev_i32_e32 v1, 31, v0                               // 000000000044: 2202009F
	v_lshlrev_b64 v[0:1], 2, v[0:1]                            // 000000000048: D28F0000 00020082
	s_waitcnt lgkmcnt(0)                                       // 000000000050: BF8CC07F
	v_mov_b32_e32 v3, s3                                       // 000000000054: 7E060203
	v_add_co_u32_e32 v2, vcc, s2, v0                           // 000000000058: 32040002
	v_addc_co_u32_e32 v3, vcc, v3, v1, vcc                     // 00000000005C: 38060303
	v_mov_b32_e32 v5, s1                                       // 000000000060: 7E0A0201
	v_add_co_u32_e32 v4, vcc, s0, v0                           // 000000000064: 32080000
	v_addc_co_u32_e32 v5, vcc, v5, v1, vcc                     // 000000000068: 380A0305
	global_load_dword v6, v[4:5], off                          // 00000000006C: DC508000 067F0004
	global_load_dword v7, v[2:3], off                          // 000000000074: DC508000 077F0002
	v_mov_b32_e32 v2, s7                                       // 00000000007C: 7E040207
	v_add_co_u32_e32 v0, vcc, s6, v0                           // 000000000080: 32000006
	v_addc_co_u32_e32 v1, vcc, v2, v1, vcc                     // 000000000084: 38020302
	s_waitcnt vmcnt(0)                                         // 000000000088: BF8C0F70
	v_add_f32_e32 v2, v6, v7                                   // 00000000008C: 02040F06
	global_store_dword v[0:1], v2, off                         // 000000000090: DC708000 007F0200
	s_endpgm                                                   // 000000000098: BF810000
	s_nop 0                                                    // 00000000009C: BF800000
	v_cndmask_b32_e32 v0, s0, v0, vcc                          // 0000000000A0: 00000000
	.long 0xd00ee43f                                           // 0000000000A4: D00EE43F
	.long 0x95d3e1df                                           // 0000000000A8: 95D3E1DF
	v_cndmask_b32_e32 v0, s16, v0, vcc                         // 0000000000AC: 00000010
	.long 0xd121e457                                           // 0000000000B0: D121E457
	v_lshrrev_b16_e32 v184, 41, v69                            // 0000000000B4: 57708AA9
	v_mac_f16_e32 v30, v77, v38                                // 0000000000B8: 463C4D4D
	v_lshrrev_b16_e32 v175, null, v174                         // 0000000000BC: 575F5C7D
	.long 0x703f8ffe                                           // 0000000000C0: 703F8FFE
	.long 0xef269df0                                           // 0000000000C4: EF269DF0
	.long 0xa0cbcf1d                                           // 0000000000C8: A0CBCF1D
	v_cndmask_b32_e32 v0, s0, v0, vcc                          // 0000000000CC: 00000000
